"country_code","year","TREND_EP_Count","TREND_EP_Count_Binary","TREND_Soft","TREND_Hard","TREND_Hardness_Share","TREND_EnforcementDSM","TREND_RegulatorySpace","TREND_GreenMarketAccess","TREND_ClimateEnergy","TREND_BiodivForestsFisheries","WB_EP_Depth","WB_EP_Depth_Binary","WB_StandardsNonRegression","WB_EnforcementDSM","WB_RegulatorySpaceExceptions","WB_GreenLiberalization","WB_Assistance","N_TREND_available","N_WB_available","TREND_Depth_Norm","WB_Depth_Norm","WB_Hardness_Share","TREND_Enforcement_Share","WB_Enforcement_Share","TREND_RegSpace_Share","WB_RegSpace_Share","TREND_GreenLib_Share","WB_GreenLib_Share"
601,2015,24,24,0,8,1,1,11,0,4,0,3,3,0,1,2,0,0,298,57,0.081,0.053,0,0.0416666666666667,0.333333333333333,0.458333333333333,0.666666666666667,0,0
103,2002,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2003,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2004,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2005,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2006,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2007,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2008,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2009,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2010,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2011,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2012,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2013,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2014,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
103,2015,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
105,2005,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2006,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2007,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2008,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2009,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2010,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2011,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2012,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2013,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2014,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
105,2015,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2005,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2006,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2007,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2008,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2009,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2010,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2011,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2012,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2013,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2014,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
107,2015,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
412,2006,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2007,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2008,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2009,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2010,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2011,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2012,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2013,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2014,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
412,2015,30,30,3,3,0.5,4,5,0,3,2,7,7,0,2,1,0,0,298,57,0.101,0.123,0,0.133333333333333,0.285714285714286,0.166666666666667,0.142857142857143,0,0
415,2011,50,50,1,18,0.947,1,9,0,13,0,4,4,0,1,2,0,0,298,57,0.168,0.07,0,0.02,0.25,0.18,0.5,0,0
415,2012,50,50,1,18,0.947,1,9,0,13,0,4,4,0,1,2,0,0,298,57,0.168,0.07,0,0.02,0.25,0.18,0.5,0,0
415,2013,50,50,1,18,0.947,1,9,0,13,0,4,4,0,1,2,0,0,298,57,0.168,0.07,0,0.02,0.25,0.18,0.5,0,0
415,2014,50,50,1,18,0.947,1,9,0,13,0,4,4,0,1,2,0,0,298,57,0.168,0.07,0,0.02,0.25,0.18,0.5,0,0
415,2015,50,50,1,18,0.947,1,9,0,13,0,4,4,0,1,2,0,0,298,57,0.168,0.07,0,0.02,0.25,0.18,0.5,0,0
144,2005,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2006,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2007,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2008,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2009,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2010,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2011,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2012,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2013,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2014,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
144,2015,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
110,2003,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2004,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2005,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2006,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2007,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2008,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2009,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2010,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2011,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2012,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2013,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2014,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
110,2015,5,5,0,1,1,0,4,0,0,0,4,4,0,0,1,0,1,298,57,0.017,0.07,0,0,0,0.8,0.25,0,0
322,2014,28,28,3,8,0.727,0,10,1,8,0,8,8,0,2,1,0,0,298,57,0.094,0.14,0,0,0.25,0.357142857142857,0.125,0.0357142857142857,0
322,2015,28,28,3,8,0.727,0,10,1,8,0,8,8,0,2,1,0,0,298,57,0.094,0.14,0,0,0.25,0.357142857142857,0.125,0.0357142857142857,0
111,2002,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2003,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2004,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2005,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2006,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2007,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2008,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2009,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2010,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2011,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2012,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2013,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2014,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
111,2015,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
112,2005,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2006,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2007,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2008,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2009,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2010,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2011,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2012,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2013,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2014,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
112,2015,4,4,0,1,1,0,3,0,0,0,6,6,0,1,2,0,1,298,57,0.013,0.105,0,0,0.166666666666667,0.75,0.333333333333333,0,0
133,2002,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2003,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2004,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2005,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2006,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2007,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2008,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2009,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2010,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2011,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2012,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2013,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2014,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
133,2015,72,72,5,27,0.844,6,12,2,17,3,19,19,3,3,2,1,1,298,57,0.242,0.333,0.157894736842105,0.0833333333333333,0.157894736842105,0.166666666666667,0.105263157894737,0.0277777777777778,0.0526315789473684
119,2002,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
119,2003,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
119,2004,1,1,0,0,NA,0,1,0,0,0,1,1,0,0,1,0,0,298,57,0.003,0.018,0,0,0,1,1,0,0
119,2005,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
119,2006,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
119,2007,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
119,2008,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
119,2009,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
119,2010,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
119,2011,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
119,2012,1,1,0,0,NA,0,1,0,0,0,6,6,0,1,2,0,1,298,57,0.003,0.105,0,0,0.166666666666667,1,0.333333333333333,0,0
